Date,Strategy_Return,Cumulative_Equity,Long_Count,Short_Count,Active_Count
2024-08-26,0.01264276862359539,1.0126427686235955,183,124,307
2024-08-27,0.012420365254708516,1.0252201616824397,103,204,307
2024-08-28,0.010957077985082315,1.0364535789458729,145,162,307
2024-08-29,0.010783992479367266,1.0476306865464384,59,248,307
2024-08-30,0.012401021731821192,1.0606223774572237,150,157,307
2024-09-02,0.012047330929677207,1.0734000462298718,45,262,307
2024-09-03,0.007869096322081588,1.0818467345857814,59,248,307
2024-09-04,0.006105562588552655,1.0884520175350163,78,229,307
2024-09-05,0.010374606045363895,1.0997442784162237,132,175,307
2024-09-06,0.016606793270133705,1.1180075042978943,87,220,307
2024-09-09,0.012343581771547039,1.1318077213483986,145,162,307
2024-09-10,0.00946852772901123,1.1425242741418948,97,210,307
2024-09-11,0.010224436399545962,1.154205940917796,176,131,307
2024-09-12,0.011724236866175722,1.1677381247614635,140,167,307
2024-09-13,0.011911901902464016,1.1816481067513893,193,114,307
2024-09-16,0.006803111648210317,1.1896869907505154,238,69,307
2024-09-17,0.011194233223822661,1.2030046243883243,169,138,307
2024-09-18,0.006851170219541233,1.211246613844904,221,86,307
2024-09-19,0.017737093855789508,1.2327306087171783,69,238,307
2024-09-20,0.009398200708054067,1.244316058396864,74,233,307
2024-09-23,0.014240885495420732,1.262036220904607,155,152,307
2024-09-24,0.012889091662172916,1.2783027214368288,93,214,307
2024-09-25,0.012207967860363276,1.2939081999759445,99,208,307
2024-09-26,0.008684346353807056,1.3051449469345668,62,245,307
2024-09-27,0.013979767965512428,1.3233905704540732,109,198,307
2024-09-30,0.008642970514238029,1.3348285961333282,235,72,307
2024-10-01,0.012253650987832855,1.3511851198789249,181,126,307
2024-10-03,0.010704197300191018,1.3656484719911912,184,123,307
2024-10-04,0.007059905803957326,1.375289821564767,218,89,307
2024-10-07,0.00263146759549561,1.3789088521646298,213,94,307
2024-10-08,-0.005798349086912518,1.3709134572807455,41,266,307
2024-10-09,0.013996365429757799,1.3901012630014193,172,135,307
2024-10-10,0.013013010701091732,1.408190665612458,159,148,307
2024-10-11,0.011435380107210362,1.424293861137162,143,164,307
2024-10-14,0.00936652639617996,1.4376345471834204,212,95,307
2024-10-15,0.011648592624176762,1.454380966366003,204,103,307
2024-10-16,0.009700760495088005,1.4684895677893341,216,91,307
2024-10-17,0.0008545237813725473,1.4697444270477076,231,76,307
2024-10-18,0.011151915958808835,1.4861348933790712,116,191,307
2024-10-21,0.007311823672824975,1.4970012496734915,199,108,307
2024-10-22,-0.014122284870303975,1.4758601715744015,262,45,307
2024-10-23,0.013123062669512539,1.4952279770974097,101,206,307
2024-10-24,0.012052121591388082,1.513248646484233,202,105,307
2024-10-25,0.009871661319364735,1.5281869246143125,190,117,307
2024-10-28,0.0192502656115498,1.5576049288172353,211,96,307
2024-10-29,0.012909665074968064,1.5777130867673854,246,61,307
2024-10-30,0.011477963891392605,1.595822020608279,88,219,307
2024-10-31,0.01677239990438932,1.6225877857141515,157,150,307
2024-11-01,0.006937916427093572,1.6338451641670593,166,141,307
2024-11-04,-0.0045826283877853065,1.6263578589365015,267,40,307
2024-11-05,0.004544407372430135,1.6337486915808623,59,248,307
2024-11-06,0.009537181534984852,1.649330049435013,100,207,307
2024-11-07,0.004449538435327598,1.6566688068825146,234,73,307
2024-11-08,0.009710015937848517,1.6727550874010804,190,117,307
2024-11-11,0.013045364981468986,1.6945767880408367,171,136,307
2024-11-12,0.004042561981417639,1.7014272197387634,219,88,307
2024-11-13,-0.0050552016936100605,1.6928261619759857,242,65,307
2024-11-14,0.012492386531912258,1.713973600722723,89,218,307
2024-11-18,0.01605472581029634,1.7414909769284128,109,198,307
2024-11-19,0.008880359027452885,1.7569560420466068,68,239,307
2024-11-21,0.014822319158729322,1.7829982052496796,152,155,307
2024-11-22,0.009020562064270512,1.7990818512206173,106,201,307
2024-11-25,0.016443835376077416,1.8286656570101778,150,157,307
2024-11-26,0.014892233063014989,1.8558985721687047,160,147,307
2024-11-27,0.012652514678580508,1.879380356095026,130,177,307
2024-11-28,0.012895567179571747,1.9036160317330169,122,185,307
2024-11-29,0.011857318109209355,1.9261878125790661,149,158,307
2024-12-02,0.00970892657200939,1.9448890286152956,109,198,307
2024-12-03,0.013179967237010893,1.970522602292067,272,35,307
2024-12-04,0.011542201847106486,1.9932667719120076,215,92,307
2024-12-05,0.011758714363298891,2.0167050265327755,107,200,307
2024-12-06,0.010712202916845262,2.0383083800004163,146,161,307
2024-12-09,0.012029685362930692,2.062828588484446,171,136,307
2024-12-10,0.012388506252591542,2.0883839533509105,115,192,307
2024-12-11,0.009940222876897034,2.109142955299754,171,136,307
2024-12-12,0.011613725372234823,2.1336379623533888,126,181,307
2024-12-13,0.009034702713703177,2.152914747041923,228,79,307
2024-12-16,0.010925296911005258,2.176435979877438,136,171,307
2024-12-17,0.014059689037113356,2.2070359929637,89,218,307
2024-12-18,0.015015154771115985,2.2401749799834736,78,229,307
2024-12-19,0.003685834460383944,2.2484318941219867,66,241,307
2024-12-20,-0.011806936523048806,2.22188480147169,270,37,307
2024-12-23,0.007895118410969838,2.239426845074843,215,92,307
2024-12-24,0.009711726743378174,2.2611755466559953,85,222,307
2024-12-26,0.010073690017698173,2.283953928188607,68,239,307
2024-12-27,0.008956919476891258,2.304411119612322,55,252,307
2024-12-30,0.021691023555472172,2.354396155489325,99,208,307
2024-12-31,0.013096948489573157,2.3852315606618175,180,127,307
2025-01-01,0.005169793590716885,2.3975627154965027,51,256,307
2025-01-02,0.006979541003277455,2.41429660277724,73,234,307
2025-01-03,0.007548227224230043,2.432520262121689,233,74,307
2025-01-06,-0.011953420190240425,2.4034433253072747,250,57,307
2025-01-07,0.010642609241117325,2.4290222334516915,110,197,307
